Tipo ;Descripcion;Habitaciones;Baños;Areas;Barrio; Valor 
Casa;Casa en Alquiler;2;1;80; Banda Norte;$ 75.000,00
Apartamento;Apartamento en venta en Zona Noroccidental;3;2;70;Zona Noroccidental;$ 760.000,00
Casa;Casa en venta en Castilla;4;3;170;Castilla;$ 1.445.000,00
Apartamento;Apartamento en venta en Chico Reservado;3;3;144;Chico Reservado;$ 2.130.000,00
Apartamento;Apartamento en venta en Usaquén;3;2;154;Usaquén;$ 2.815.000,00
Apartamento;Apartamento en venta en Bella Suiza;2;3;128;Bella Suiza;$ 3.500.000,00
Apartamento;Apartamento en venta en Bella Suiza;1;2;62;Bella Suiza;$ 4.185.000,00
Apartamento;Apartamento en venta en Bella Suiza;1;2;62;Bella Suiza;$ 4.870.000,00
Apartamento;Apartamento en venta en Bella Suiza;3;4;212;Bella Suiza;$ 5.555.000,00
Apartamento;Apartamento en venta en El Chicó;3;2;159;El Chicó;$ 6.240.000,00
Apartamento;Apartamento en venta en Bella Suiza;2;2;80;Bella Suiza;$ 6.925.000,00
Departamento;Departamento en Venta;1;1;40;Centro, Abilene;$ 12.000.000,00
Apartamento;Apartamento en venta en Bella Suiza;2;2;80;Bella Suiza;$ 13.000.000,00
Casa;Casa en venta en Tintala;3;2;59;Tintala;$ 14.000.000,00
Apartamento;Apartamento en venta en Tintala;2;1;45;Tintala;$ 15.000.000,00
Casa;Casa en venta en Marly;3;3;147;Marly;$ 16.000.000,00
Apartamento;Apartamento en venta en Kennedy;4;3;98;Kennedy;$ 17.000.000,00
Casa;Casa en venta en Zona Noroccidental;3;4;300;Zona Noroccidental;$ 18.000.000,00
Apartamento;Apartamento en venta en Nicolas De Federman;3;2;87;Nicolas De Federman;$ 19.000.000,00
Apartamento;Apartamento en venta en La Calleja;2;2;82;La Calleja;$ 20.000.000,00
Apartamento;Apartamento en venta en Zona Noroccidental;2;1;45;Zona Noroccidental;$ 21.000.000,00
Casa;Casa en venta en Zona Noroccidental;3;6;380;Zona Noroccidental;$ 22.000.000,00
Departamento;Departamento en alquiler;2;1;35;Bimaco;$ 80.000,00
Apartamento;Apartamento en venta en Usaquén;1;2;50;Usaquén;$ 90.000,00
Apartamento;Apartamento en venta en Nicolas De Federman;3;2;89;Nicolas De Federman;$ 100.000,00
